Bridge,,,,,,,,,,,,,,,,,,,
1136230,"Fairwood E of 151st Culvert
(Consultant)","Berryessa
(WLRD)",,," 2,929,200 ",,,,CN not scheduled,In-house,No dollars planned in Q1 2020,2,Preliminary Design,Consultant contract advertisement anticipated Q1 2021 (previously 2020). MOU signed in November 2020.,,,,,
1140905,"17401 SE 240 Street SE Culvert
(Consultant)",Dulan,,,,,,,Not Scheduled,Ad not scheduled,,2,Preliminary Design,Consultant design; likely contract will be signed April 2022. Schedule delays due to drilling and obtaining ROEs; anticipate 100% Design by May 2023. Construction is not funded. ,,,,,
1136230,"SE Fairwood Blvd at 151st Ave SE Culvert
(Consultant)",Cassidy,,,,,,,Not Scheduled,Ad not scheduled,,2,Preliminary Design,Consultant design contract with HRD executed in September 2021. Delays in executing consultant contract have impacted design schedule. WLRD is the lead. ,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Key:,Schedule Risk Level Legend,,,,,,
1136235,,,,,,No Estimate,332000,,,,,3,Substantial risk,,,,,,
11,,,,,,#N/A,0,,,,,2,Moderate risk,,,,,,
1136232,,,,,,No Estimate,332000,,,,,1,Low to no risk,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
1136235,,,,,,,,,,,,,,,,,,,
1136236,,,,,,,,,,,,,,,,,,,
1136232,,,,,,,,,,,,,,,,,,,
